src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
17.248.213.68,192.168.100.4,443,60556,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:48,3.814697265625,28311552.0,524288.0,524288.0,0.0,2,0,108,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,2,0,108,0
192.168.100.4,104.18.113.47,54454,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:55,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
17.248.213.69,192.168.100.4,443,60561,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:57,0.0,0,0,0,0,1,0,66,0,66.0,66.0,66.0,0.0,0.0,0.0,0.0,0.0,66,66,66.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,66.0,506,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0,1,0,66,0
192.168.100.4,162.159.61.3,52067,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:42:58,152903.07998657227,13145.582156857241,39.24054375181266,19.62027187590633,19.62027187590633,3,3,699,1311,307.0,85.0,233.0,104.65180361560904,623.0,65.0,437.0,263.0437226013957,623,65,335.0,224.6686448973243,50476.0,24,24,8,3,30580.615997314453,95381.02149963379,53.882598876953125,35162.203734904324,152903.07998657227,152849.1973876953,53.882598876953125,76451.53999328613,76397.65739440918,116049.05128479004,95381.02149963379,20668.02978515625,58024.52564239502,37356.49585723877,0,0,0,0,1,0,0,0,0,0,0,1.0,335.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,437.0,0,3,3,699,1311
192.168.100.4,35.186.224.33,54211,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,45669.7940826416,3831.8543692868293,43.79262136327805,21.896310681639026,21.896310681639026,1,1,109,66,109.0,109.0,109.0,0.0,66.0,66.0,66.0,0.0,109,66,87.5,21.5,462.25,20,20,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,87.5,2048,278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,66.0,0,1,1,109,66
192.168.100.4,142.250.76.163,50505,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:00,0.0,0,0,0,0,1,0,54,0,54.0,54.0,54.0,0.0,0.0,0.0,0.0,0.0,54,54,54.0,0.0,0.0,20,0,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,54.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0,1,0,54,0
3.220.57.224,192.168.100.4,443,53326,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:58,2993922.9488372803,797.6157171738182,3.6741092499631494,2.3380695227038224,1.336039727259327,7,4,2148,240,1274.0,66.0,306.85714285714283,408.1051785198197,66.0,54.0,60.0,6.0,1274,54,217.0909090909091,346.5556375495216,120100.80991735538,140,80,20,5,299392.294883728,2696956.157684326,1.1920928955078125,804065.2021972977,2993739.128112793,2993708.848953247,1.1920928955078125,498956.52135213214,1115687.1583151903,2993777.9903411865,2696956.157684326,36.00120544433594,997925.9967803955,1207488.504067756,0,0,0,0,1,0,0,0,0,0,0,0.5714285714285714,217.0909090909091,68,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1662.0,4.0,0.0,0.0,110649734.09523809,0.0,306.85714285714283,60.0,0,7,4,2148,240
192.168.100.4,151.101.2.208,53328,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:58,2543522.1195220947,52248.415289964054,60.545964518262274,23.19618121154204,37.349783306720234,59,95,7323,125572,1466.0,66.0,124.11864406779661,201.76232743265726,1466.0,66.0,1321.8105263157895,413.56161113549473,1466,66,862.9545454545455,678.3234521421857,460122.7057260921,1180,1900,20,6,16624.327578575783,1810871.1242675781,2.86102294921875,146365.807912467,2543522.1195220947,1810871.1242675781,16.927719116210938,43853.82964693267,235203.95538672715,677447.0806121826,210413.93280029297,2.86102294921875,7206.883836299815,23584.882003133094,0,0,0,0,1,0,0,0,0,0,0,1.6101694915254237,862.9545454545455,65535,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119072.0,86.0,0.0,214057.3983332276,124.11864406779661,1321.8105263157895,0,59,95,7323,125572
3.220.57.224,192.168.100.4,443,53325,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:42:59,2099820.137023926,407.65396278807407,1.9049250597573555,0.47623126493933887,1.4286937948180165,1,3,594,262,594.0,594.0,594.0,0.0,130.0,66.0,87.33333333333333,30.169889330626027,594,66,214.0,220.94343167426362,48816.0,20,60,20,1,699940.045674642,2099539.041519165,115.15617370605469,989665.9411206996,0,0.0,0.0,0.0,0.0,2099704.9808502197,2099539.041519165,165.9393310546875,1049852.4904251099,1049686.5510940552,0,0,0,0,1,0,0,0,0,0,0,3.0,214.0,83,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,87.33333333333333,0,1,3,594,262
192.168.100.4,46.101.44.87,53330,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:59,2144874.095916748,2115.275674519639,5.594733985945706,3.263594825134995,2.331139160810711,7,5,1910,2627,1466.0,66.0,272.85714285714283,487.1266859485993,1466.0,66.0,525.4,581.0554534637809,1466,66,378.0833333333333,542.7701260406861,294599.4097222223,140,100,20,1,194988.55417424982,610661.0298156738,2.86102294921875,233275.42837331476,2144874.095916748,610661.0298156738,45.06111145019531,357479.0159861247,204310.7715662956,1563980.1025390625,1194753.1700134277,2.86102294921875,390995.0256347656,487916.51923633483,0,0,0,0,1,0,0,0,0,0,0,0.7142857142857143,378.0833333333333,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.85714285714283,525.4,0,7,5,1910,2627
